	AD-ATAC-TF_Central-Mean	AD-ATAC-TF_Window-Mean	AD-ATAC-TF-10000_Central-Mean	AD-ATAC-TF-10000_Window-Mean	AD-ATAC-TF-1000_Central-Mean	AD-ATAC-TF-1000_Window-Mean	AD-ATAC-TF-100_Central-Mean	AD-ATAC-TF-100_Window-Mean	AD-ATAC_Central-Mean	AD-ATAC_Window-Mean	NE-ATAC-TF_Central-Mean	NE-ATAC-TF_Window-Mean	NE-ATAC-TF-10000_Central-Mean	NE-ATAC-TF-10000_Window-Mean	NE-ATAC-TF-1000_Central-Mean	NE-ATAC-TF-1000_Window-Mean	NE-ATAC-TF-100_Central-Mean	NE-ATAC-TF-100_Window-Mean	NE-ATAC_Central-Mean	NE-ATAC_Window-Mean	AR-10000_Central-Mean	AR-10000_Window-Mean	AR-1000_Central-Mean	AR-1000_Window-Mean	ASCL1-10000_Central-Mean	ASCL1-10000_Window-Mean	ASCL1-1000_Central-Mean	ASCL1-1000_Window-Mean	AR-Pom_Central-Mean	AR-Pom_Window-Mean	AR-Sev_Central-Mean	AR-Sev_Window-Mean	ASCL1-Cej_Central-Mean	ASCL1-Cej_Window-Mean
CRPC_14230_2	0.86548	0.9444108333333336	0.86218	0.9453903030303029	0.8753475	0.948860909090909	0.8532275	0.959241818181818	0.8916675000000001	0.9524280303030304	1.02481	1.0029824242424232	1.02522	1.002532424242424	1.0230074999999998	1.0008641666666664	1.0262875	0.9905625757575754	1.037515	1.0094509090909092	0.863255	0.9390882575757575	0.7670025	0.9123618939393939	0.9613649999999999	0.9728325757575761	0.9034025000000001	0.9608823484848485	0.978985	0.9589140909090909	0.9025175	0.9477134090909087	1.0031875000000001	0.9603540909090909
CRPC_257	0.9411775	0.971557727272727	0.9320225	0.970308257575758	0.9719825	0.9729200757575752	0.954135	0.9570024999999998	0.9571725	0.9769608333333332	1.0398775	1.0037365909090907	1.037305	1.003503409090909	1.0459100000000001	1.0051811363636363	1.0555925	1.004431590909091	1.0459325	1.0096986363636364	0.9336274999999999	0.9696997727272724	0.9060974999999999	0.9555593939393934	0.990255	0.9809702272727276	0.96377	0.9742449999999997	1.008035	0.9733932575757576	0.9496025	0.96757393939394	1.02273	0.9670090151515154
FH0404_E_1_A	0.87767	0.9536763636363634	0.8687075	0.9529861363636369	0.8815299999999999	0.9551523484848486	0.8154325	0.9337410606060608	0.8920675	0.9583286363636363	1.0112025	1.0006962121212122	1.0096425	1.0006199242424245	1.0025425000000001	1.0030703030303025	1.015745	1.004625075757576	1.0138025000000002	1.0052025	0.8891249999999999	0.9537940909090903	0.8129574999999999	0.9312098484848487	0.95007	0.976075909090909	0.927015	0.9692244696969696	0.994185	0.9680073484848486	0.90191	0.9528225757575761	1.0242925	0.9697975757575756
FH0701_cDE_2	0.9853825	0.9965327272727275	0.9742875000000001	0.9937248484848488	1.0041825	1.0036778787878788	0.9831650000000001	1.002558636363636	0.9986324999999999	1.000508863636364	1.0134975	1.0002870454545456	1.0146350000000002	1.0000469696969698	1.011905	1.0033121969696972	1.059355	0.9967616666666664	1.0192225	1.0050903030303033	0.9951650000000001	0.9984354545454545	0.9937825	0.9980794696969697	0.9795900000000001	0.9785959848484854	0.9517175	0.9700643939393938	1.0288075	0.9907949999999999	0.991795	0.9868771969696969	1.0229024999999998	0.970021590909091
FH0166_E_3_A	0.7836	0.9023805303030303	0.7806974999999999	0.9027881060606058	0.7816200000000001	0.9028474242424237	0.825855	0.8991740151515155	0.80411	0.9097649242424242	1.0209375	0.9971696212121209	1.0211075	0.9967859090909093	1.0053225	0.9983802272727273	1.0543925	1.0010487121212124	1.028075	1.0028883333333334	0.8003425	0.9034177272727273	0.7069325000000001	0.8568847727272726	0.941335	0.9636985606060602	0.8958625	0.9511328030303027	0.93304	0.9294853787878785	0.8295175000000001	0.9063003787878782	0.9959375	0.9426348484848484
FH0222_E_2_A	0.7928499999999999	0.9178465151515152	0.79838	0.9210672727272731	0.8254125	0.9247976515151515	0.8306375	0.9224890151515148	0.8099775000000001	0.9249303030303033	1.0302825	1.0025373484848485	1.029935	1.0017546212121209	1.0375074999999998	1.0036331060606056	1.055125	1.0099842424242422	1.03403	1.007293787878788	0.767265	0.9084001515151513	0.62212	0.8577734090909087	0.962055	0.975232803030303	0.9184574999999999	0.969281136363636	0.9525750000000001	0.9421115151515153	0.8355899999999999	0.9218090909090907	1.0173124999999998	0.9577503787878782
CRPC_248_T6	0.7555725	0.9025845454545459	0.76097	0.9052211363636367	0.775615	0.9058634090909095	0.819285	0.8999937121212119	0.762395	0.9082276515151514	0.9824825	0.9939934848484849	0.9798575	0.9932446969696975	0.97495	0.9930678030303032	0.9879749999999999	0.9945507575757577	0.9837874999999999	0.9968196212121213	0.733235	0.8940387878787878	0.6136225	0.8361487121212124	0.91917	0.9535394696969693	0.888265	0.9408067424242429	0.8867375	0.9250016666666664	0.788115	0.8971468181818182	0.92998	0.9180189393939387
FH0415_E_1_A	0.9288675	0.976985151515152	0.91327	0.9745224242424244	0.94681	0.9783818939393938	0.9596225	0.9736462121212117	0.942245	0.9813728787878786	0.9930625000000001	0.9940468181818182	0.9938400000000001	0.9942894696969696	0.97315	0.9898184090909095	1.0174175	0.9832346212121214	0.999645	0.9984587121212118	0.937685	0.976213939393939	0.918395	0.9644329545454547	0.9335325	0.9710468939393939	0.8949725	0.961194318181818	1.0096175	0.9809392424242422	0.9368325	0.9698725000000001	1.0044625	0.965460303030303
FH0486_E_2_A	0.96742	0.9891343181818184	0.9437175	0.983696818181818	0.9890875	0.9909082575757576	1.0216075	1.004803863636364	0.9777925	0.9938907575757573	0.9086625	0.9549340909090909	0.9159299999999999	0.9589077272727277	0.8679325	0.9436368181818178	0.9148700000000001	0.9493579545454547	0.9278125	0.9649287121212123	0.9658249999999999	0.982968787878788	0.9663425	0.9770750000000004	0.8493125	0.9364661363636365	0.7994475	0.9227111363636364	1.015295	0.9791073484848484	0.9621899999999999	0.9752659848484844	0.97117	0.9416600757575759
FH0377_E_1_A	0.9460500000000001	0.9824403030303035	0.9334625000000001	0.9796426515151514	0.9571700000000001	0.9857084848484851	0.9087075	0.9920509848484845	0.956395	0.9864128787878789	1.004515	0.9987749242424244	1.0048425	0.9990021969696969	0.9916425	1.0003175757575755	1.0106575	1.009878787878788	1.0109724999999998	1.0026086363636364	0.94623	0.9842902272727269	0.913695	0.9749624242424245	0.9644874999999999	0.9779959090909089	0.9243674999999999	0.9725842424242425	1.00644	0.9813972727272731	0.9536074999999999	0.975398257575757	1.00393	0.9650656818181814
CRPC_248	0.8899225000000001	0.9444223484848484	0.8870450000000001	0.9451948484848485	0.928635	0.9530980303030308	0.9263925000000001	0.9461295454545454	0.9063075	0.9508463636363637	1.0363825	1.0025661363636365	1.0369175	1.002156287878788	1.0308975	1.0026863636363639	1.021045	1.00873696969697	1.041465	1.0075774999999998	0.8775875000000002	0.9411989393939396	0.835735	0.9099576515151515	0.9858574999999999	0.9732336363636365	0.93957	0.9634622727272725	0.973475	0.9529890909090906	0.9018849999999999	0.9411012121212127	1.0069975	0.9535481060606057
CRPC_466_T2	0.97163	0.982655757575758	0.954595	0.9782609848484852	0.9663225	0.9905501515151516	0.95291	0.9802597727272726	0.98329	0.9858875757575759	1.0142025000000001	0.9968672727272725	1.01704	0.9965572727272727	1.0156100000000001	0.9982456818181815	0.9976125	0.9956689393939394	1.0163425000000001	1.0003958333333336	0.9761325000000001	0.9899074999999995	0.9919924999999999	0.9906791666666666	1.006795	0.9746742424242427	0.9763949999999999	0.9650035606060606	1.0173800000000002	0.9786420454545458	0.9688175000000001	0.9719096212121208	1.0044775	0.954744696969697
FH0103_E_1_A	0.95787	0.9854977272727269	0.942185	0.9828366666666665	0.9765275	0.9876355303030302	0.96235	0.9855758333333328	0.969285	0.9892571212121213	1.010455	0.99962106060606	1.0120775	0.9996584848484847	1.0159775	0.998557575757575	1.0593675	1.006256060606061	1.0115125	1.0031034848484848	0.9628725	0.9847937878787876	0.9533775	0.9783483333333328	0.9699475	0.9784087878787878	0.9336024999999999	0.9709675757575758	1.0265024999999999	0.9820587121212122	0.9636849999999999	0.9792512878787876	1.01569	0.9721897727272729
FH0226_E_1_A	0.9604199999999999	0.9872668181818182	0.94668	0.984541742424242	0.9703350000000001	0.9886215909090907	0.957155	0.9939446212121208	0.9699425	0.9902356818181813	1.02253	1.0000834090909094	1.0229875	0.9998539393939393	1.0117175	1.0034684848484856	1.0347775000000001	1.0155428787878789	1.0199150000000001	1.0034353787878787	0.9606650000000001	0.9883161363636364	0.9521550000000001	0.9852335606060605	0.977345	0.9801165909090905	0.942655	0.9748016666666665	1.0179525	0.9868359090909088	0.9614475	0.9798590909090911	1.0355375	0.9754265151515146
FH0166_E_2_A	0.731905	0.8798234848484848	0.7334799999999999	0.8844531060606057	0.7602075	0.8854888636363635	0.8327600000000001	0.8847659090909088	0.7510525	0.8871912878787875	1.0125725	0.9961796212121214	1.012705	0.9953186363636366	1.0106574999999998	0.9968290909090908	1.0248225	1.0028324999999996	1.0160475	1.001456818181818	0.7358425	0.8709398484848485	0.6369374999999999	0.8107068181818182	0.926705	0.959869393939394	0.887605	0.9470269696969698	0.9088725	0.9209665909090909	0.776315	0.8824876515151515	0.9768425000000001	0.9361211363636365
FH0166_E_1_A	0.8391675	0.9320390909090913	0.8343025000000001	0.932262272727273	0.8634875000000001	0.9348432575757574	0.8917949999999999	0.9319539393939394	0.854305	0.9368020454545464	1.010955	0.9969822727272721	1.0106325	0.9961684090909092	0.98548	0.9988625757575762	0.9808399999999999	0.9921261363636367	1.0174375	1.0019482575757577	0.83692	0.9315125757575755	0.77094	0.9081157575757576	0.957905	0.9676950757575757	0.9301425	0.9618539393939392	0.9557074999999999	0.9487168181818186	0.8595700000000001	0.9270235606060608	0.9981399999999999	0.9510878787878785
FH0243_E_1_A	0.9814575	0.9949590151515146	0.9677475	0.9916540151515153	0.9910175000000001	0.9969242424242426	1.005715	1.003348257575758	0.9931125000000001	0.998054015151515	1.01477	0.9988649242424243	1.0186024999999999	0.9989221212121214	0.9934375	0.9985533333333334	1.0312775	1.0019356818181815	1.0204275	1.0031011363636362	0.988665	0.9970959090909086	0.978485	0.9954522727272722	0.9802575	0.9798254545454546	0.9608650000000001	0.9757531060606063	1.0309175	0.9894373484848489	0.979155	0.9850481060606061	1.0114625	0.9693042424242427
FH0689_E_1_A	0.9754849999999999	0.9917387878787873	0.9618525	0.9874830303030303	1.002315	0.9966585606060604	0.9739875	0.9845960606060608	0.9832399999999999	0.9960440151515152	0.9969574999999999	0.9930238636363636	1.00177	0.9937356818181821	0.966835	0.9921965909090912	0.99466	0.9997769696969699	1.0025249999999999	0.9972514393939392	0.984535	0.994727803030303	0.9812424999999999	0.9916274999999997	0.96271	0.9752077272727274	0.9510125	0.9677572727272729	1.026455	0.9855760606060607	0.9786199999999999	0.9836395454545457	1.00888	0.9624701515151513
FH0450_E_2_A	0.9697875	0.9854021969696968	0.9592275	0.9833126515151517	0.9821425	0.9872070454545446	0.9314325000000001	0.9812243181818182	0.9806349999999999	0.9894457575757578	1.0229475000000001	1.0007093939393938	1.0244	1.0004487121212124	1.0184575	1.0008980303030306	1.0446525000000002	1.0040092424242424	1.0229875000000002	1.0045151515151514	0.968325	0.984450303030303	0.95065	0.9778977272727278	0.985025	0.9815789393939393	0.96618	0.975803787878788	1.02526	0.9837544696969689	0.9784174999999999	0.9815398484848485	1.0332075	0.9743471969696966
FH0119_E_1_A	0.988845	0.9980199242424245	0.9742725	0.9935365151515153	1.01098	0.9963053030303031	0.9643174999999999	0.9693925000000001	0.9966200000000001	1.0005831060606063	1.0196525	1.0015395454545455	1.0207424999999999	1.001757575757576	1.0192324999999998	1.0061063636363636	1.0749849999999999	1.012843409090909	1.0235125	1.0050167424242424	0.9942425	1.0005341666666672	1.008005	1.0007097727272725	0.9981000000000001	0.9840152272727272	0.9618450000000001	0.9768703030303032	1.03888	0.9927616666666663	0.9848	0.9883900757575758	1.0352824999999999	0.9751796969696966
FH0729_E_1_A	0.8339525000000001	0.9346492424242427	0.82363	0.9323215909090908	0.84909	0.9340880303030299	0.843645	0.9276874999999998	0.8467875	0.9400503787878787	0.9965225	0.998474318181818	0.9956625000000001	0.9977197727272722	0.9711975	0.9992507575757579	0.98315	1.000053333333333	1.00498	1.0025725757575754	0.8677175	0.943639015151515	0.81275	0.9177823484848477	0.937415	0.9648921212121214	0.8971049999999999	0.956326136363636	0.97112	0.9578218181818183	0.8542725	0.929689696969697	0.9758825	0.9429666666666673
CRPC_554_T2	0.8531525000000001	0.9256058333333331	0.8515125	0.9271327272727273	0.8658075000000001	0.9255485606060606	0.8700650000000001	0.9233468939393937	0.876875	0.9352320454545453	1.03253	1.0048807575757575	1.0322	1.0046216666666665	1.0316675	1.006588560606061	1.05424	1.0210098484848487	1.0404149999999999	1.0114040909090918	0.8370299999999999	0.9215735606060611	0.7698075	0.8776039393939394	0.9744825	0.9688354545454546	0.9292525	0.9597051515151515	0.9811075	0.9509783333333333	0.89471	0.9282651515151515	0.9982174999999999	0.9466112121212125
FH0567_cDE_1	0.9778	0.9970464393939391	0.9598724999999999	0.9938407575757574	0.984685	0.9994992424242426	0.9614225000000001	0.9998631818181817	0.9885250000000001	0.9996860606060605	1.001895	0.9988022727272726	1.00136	0.9990614393939389	0.9843824999999999	0.9969689393939395	1.0502075	1.003921439393939	1.0065275	1.0020295454545451	0.98685	0.9989428787878794	0.9854750000000001	1.0020085606060605	0.9724200000000001	0.9810612121212123	0.9496675	0.9739352272727273	1.037015	0.9925628030303033	0.9859925	0.9884976515151515	1.019395	0.9717562121212121
FH0334_E_1_A	0.82171	0.9194556818181819	0.825145	0.9228859090909092	0.8259475000000001	0.9239757575757575	0.827735	0.9096790909090909	0.8356950000000001	0.9262787878787879	1.0102624999999998	0.999208106060606	1.011555	0.9991244696969696	1.0129875000000002	1.000535075757576	1.0248	1.0009999242424241	1.0171225	1.004567424242424	0.80584	0.9054824242424241	0.7225575	0.85389946969697	0.9428750000000001	0.9654878787878787	0.904145	0.9618982575757578	0.9483650000000001	0.9417074242424243	0.8674875000000001	0.9257404545454551	0.9823325	0.9432439393939394
FH0200_E_2_A	0.7997700000000001	0.9196218181818181	0.8055675	0.9225810606060606	0.8231999999999999	0.9216251515151517	0.7913	0.9078728030303034	0.8182625	0.9267641666666661	1.0182275	0.9994606818181818	1.017015	0.9989338636363639	1.0183475	0.9978661363636369	1.1046999999999998	0.9973846969696971	1.0207825000000001	1.0044045454545456	0.7776725	0.9111018181818182	0.6545875	0.8561962878787881	0.9556250000000001	0.9730550757575761	0.9168575	0.962207424242424	0.9490075	0.9422193181818181	0.8399524999999999	0.9212989393939396	1.0229175000000001	0.9569628030303032
FH0377_E_2_A	0.888805	0.9577806060606062	0.8818125	0.956205984848485	0.896235	0.9579290909090907	0.9290525	0.9636734848484849	0.9042775000000001	0.9628485606060608	1.0106925	0.9995742424242421	1.0120399999999998	0.9991454545454548	1.01087	0.9970992424242426	1.05094	1.0032797727272724	1.0171325	1.0040318939393942	0.8905875	0.9589870454545455	0.841755	0.9376546212121213	0.9650150000000001	0.9748805303030302	0.9453375	0.9683995454545455	0.9785025	0.96554803030303	0.9077249999999999	0.9550824242424246	1.0031725	0.9616881060606057
FH0466_E_2_A	1.003655	1.0005275757575756	0.9907075	0.9970728787878785	1.041965	1.0032797727272729	1.023815	1.0071128030303027	1.00978	1.0033165909090906	1.0099825	1.001174090909091	1.0097675	1.001252121212121	0.989965	1.0018936363636366	1.0096975000000001	1.0080726515151515	1.01759	1.0042283333333337	1.0022925	1.0011757575757578	1.0229775	1.003938181818182	1.0019900000000002	0.984190833333333	0.9842225	0.977212196969697	1.0385225	0.9949603030303034	1.006215	0.9934163636363638	1.0472275	0.9819167424242427
CRPC_531_T2	0.89271	0.9397915151515155	0.88593	0.9392786363636366	0.911405	0.9422866666666662	0.917375	0.9419468181818182	0.9072450000000001	0.946853939393939	1.0197525	0.9998181818181825	1.0195224999999999	0.9994288636363639	1.0033475	1.0010875757575757	0.99635	1.0018456818181822	1.025865	1.0051414393939395	0.8883874999999999	0.9359831060606059	0.8567825	0.906981590909091	0.9671075	0.9674303030303026	0.9241125	0.9571005303030301	0.9714375	0.9522889393939394	0.907575	0.9356362121212117	0.9731675000000001	0.9435140151515153
FH0119_E_2_A	0.9842425	0.996673257575758	0.9687874999999999	0.9931140909090906	0.991495	0.9980809090909093	0.945605	0.9954251515151515	0.993815	0.9996285606060603	1.0180425	0.9990415909090918	1.0199175	0.9987063636363637	0.9967175000000001	0.9994565151515151	1.0210400000000002	1.0000807575757573	1.0204674999999999	1.002950075757576	0.9842375000000001	0.9981618939393938	0.9765425000000001	0.9984016666666669	0.982935	0.9807208333333332	0.9535025	0.9690550757575759	1.03409	0.9909518181818181	0.9779850000000001	0.9848804545454541	1.014095	0.9692114393939395
